Series Search Results for SPY

Products for this option symbol are traded on: 
AMEX ARCA BATS BOX C2 CBOE EDGX EMLD GEM ISE MCRY MIAX MPRL NOBO NSDQ PHLX 

		Series/contract		Strike			Open Interest			
SPY   		2024	06	21	250	000	C P 	25	304	360000000
SPY   		2024	06	21	255	000	C P 	2	110	360000000
SPY   		2024	06	21	260	000	C P 	26	330	360000000
SPY   		2024	06	21	265	000	C P 	64	285	360000000
SPY   		2024	06	21	270	000	C P 	18	343	360000000
SPY   		2024	06	21	275	000	C P 	0	3208	360000000
SPY   		2024	06	21	280	000	C P 	588	2904	360000000
SPY   		2024	06	21	285	000	C P 	27	497	360000000
SPY   		2024	06	21	290	000	C P 	6	790	360000000
SPY   		2024	06	21	295	000	C P 	1	745	360000000
SPY   		2024	06	21	300	000	C P 	281	5544	360000000
SPY   		2024	06	21	305	000	C P 	586	193	360000000
SPY   		2024	06	21	310	000	C P 	590	1439	360000000
SPY   		2024	06	21	315	000	C P 	185	2171	360000000
SPY   		2024	06	21	320	000	C P 	1438	1248	360000000
SPY   		2024	06	21	325	000	C P 	171	2838	360000000
SPY   		2024	06	21	330	000	C P 	586	1044	360000000
SPY   		2024	06	21	335	000	C P 	6	948	360000000
SPY   		2024	06	21	340	000	C P 	276	2549	360000000
SPY   		2024	06	21	345	000	C P 	3783	1255	360000000
SPY   		2024	06	21	350	000	C P 	1883	1531	360000000
SPY   		2024	06	21	355	000	C P 	509	517	360000000
SPY   		2024	06	21	360	000	C P 	1050	3054	360000000
SPY   		2024	06	21	365	000	C P 	50	10157	360000000
SPY   		2024	06	21	370	000	C P 	758	6009	360000000
SPY   		2024	06	21	375	000	C P 	2905	2341	360000000
SPY   		2024	06	21	380	000	C P 	3299	5796	360000000
SPY   		2024	06	21	385	000	C P 	2094	6017	360000000
SPY   		2024	06	21	390	000	C P 	2721	6773	360000000
SPY   		2024	06	21	395	000	C P 	614	6159	360000000
SPY   		2024	06	21	400	000	C P 	1896	9326	360000000
SPY   		2024	06	21	405	000	C P 	1743	2075	360000000
SPY   		2024	06	21	410	000	C P 	5961	4638	360000000
SPY   		2024	06	21	415	000	C P 	5501	942	360000000
SPY   		2024	06	21	420	000	C P 	8725	508	360000000
SPY   		2024	06	21	425	000	C P 	4775	659	360000000
SPY   		2024	06	21	430	000	C P 	4813	587	360000000
SPY   		2024	06	21	435	000	C P 	2204	139	360000000
SPY   		2024	06	21	440	000	C P 	2861	159	360000000
SPY   		2024	06	21	445	000	C P 	2256	76	360000000
SPY   		2024	06	21	450	000	C P 	3887	27	360000000
SPY   		2024	06	21	455	000	C P 	1060	60	360000000
SPY   		2024	06	21	460	000	C P 	6783	12	360000000
SPY   		2024	06	21	465	000	C P 	1262	15	360000000
SPY   		2024	06	21	470	000	C P 	919	5	360000000
SPY   		2024	06	21	475	000	C P 	1509	0	360000000
SPY   		2024	06	21	480	000	C P 	1653	1	360000000
SPY   		2024	06	21	485	000	C P 	1110	1	360000000
SPY   		2024	06	21	490	000	C P 	3008	2	360000000
SPY   		2024	06	21	495	000	C P 	1396	1	360000000
SPY   		2024	06	21	500	000	C P 	2353	2	360000000
SPY   		2024	06	21	505	000	C P 	296	0	360000000
SPY   		2024	06	21	510	000	C P 	936	0	360000000
SPY   		2024	06	21	515	000	C P 	685	0	360000000
SPY   		2024	06	21	520	000	C P 	4419	0	360000000
SPY   		2024	06	21	525	000	C P 	5986	0	360000000
SPY   		2024	06	21	530	000	C P 	5109	0	360000000
SPY   		2024	06	21	535	000	C P 	6162	0	360000000
SPY   		2024	06	21	540	000	C P 	8587	0	360000000
SPY   		2024	06	21	545	000	C P 	10078	0	360000000
SPY   		2024	06	21	550	000	C P 	12583	0	360000000
SPY   		2024	06	21	555	000	C P 	9538	1	360000000
SPY   		2024	06	21	560	000	C P 	8555	0	360000000
SPY   		2024	06	21	565	000	C P 	6167	0	360000000
SPY   		2024	06	21	570	000	C P 	5151	0	360000000
SPY   		2024	06	21	575	000	C P 	3202	0	360000000
SPY   		2024	06	21	580	000	C P 	139	0	360000000
SPY   		2024	06	21	585	000	C P 	43	0	360000000
SPY   		2024	06	21	590	000	C P 	22	0	360000000
SPY   		2024	06	21	595	000	C P 	28	0	360000000
SPY   		2024	06	21	600	000	C P 	21	0	360000000
SPY   		2024	06	21	605	000	C P 	21	0	360000000
SPY   		2024	06	21	610	000	C P 	35	0	360000000
SPY   		2024	06	21	615	000	C P 	11	0	360000000
SPY   		2024	06	21	620	000	C P 	2	0	360000000
SPY   		2024	06	21	625	000	C P 	13	0	360000000
SPY   		2024	06	21	630	000	C P 	12	0	360000000
SPY   		2024	06	21	635	000	C P 	248	0	360000000
SPY   		2024	12	20	120	000	C P 	20	5970	360000000
SPY   		2024	12	20	130	000	C P 	19	351	360000000
SPY   		2024	12	20	140	000	C P 	0	166	360000000
SPY   		2024	12	20	150	000	C P 	17	12921	360000000
SPY   		2024	12	20	160	000	C P 	0	61	360000000
SPY   		2024	12	20	170	000	C P 	0	8	360000000
SPY   		2024	12	20	180	000	C P 	15	91	360000000
SPY   		2024	12	20	185	000	C P 	2	149	360000000
SPY   		2024	12	20	190	000	C P 	15	2581	360000000
SPY   		2024	12	20	195	000	C P 	5	247	360000000
SPY   		2024	12	20	200	000	C P 	315	5992	360000000
SPY   		2024	12	20	205	000	C P 	1226	286	360000000
SPY   		2024	12	20	210	000	C P 	9	30	360000000
SPY   		2024	12	20	215	000	C P 	9	263	360000000
SPY   		2024	12	20	220	000	C P 	62	666	360000000
SPY   		2024	12	20	225	000	C P 	25	970	360000000
SPY   		2024	12	20	230	000	C P 	104	2125	360000000
SPY   		2024	12	20	235	000	C P 	12	817	360000000
SPY   		2024	12	20	240	000	C P 	71	1253	360000000
SPY   		2024	12	20	245	000	C P 	6	1141	360000000
SPY   		2024	12	20	250	000	C P 	175	5054	360000000
SPY   		2024	12	20	255	000	C P 	16	629	360000000
SPY   		2024	12	20	260	000	C P 	43	891	360000000
SPY   		2024	12	20	265	000	C P 	27	3034	360000000
SPY   		2024	12	20	270	000	C P 	36	14300	360000000
SPY   		2024	12	20	275	000	C P 	77	2573	360000000
SPY   		2024	12	20	280	000	C P 	36	1483	360000000
SPY   		2024	12	20	285	000	C P 	56	2546	360000000
SPY   		2024	12	20	290	000	C P 	58	2964	360000000
SPY   		2024	12	20	295	000	C P 	41	2506	360000000
SPY   		2024	12	20	300	000	C P 	470	2830	360000000
SPY   		2024	12	20	305	000	C P 	89	1677	360000000
SPY   		2024	12	20	310	000	C P 	152	4104	360000000
SPY   		2024	12	20	315	000	C P 	44	2054	360000000
SPY   		2024	12	20	320	000	C P 	697	5493	360000000
SPY   		2024	12	20	325	000	C P 	148	3784	360000000
SPY   		2024	12	20	330	000	C P 	94	2320	360000000
SPY   		2024	12	20	335	000	C P 	88	1336	360000000
SPY   		2024	12	20	340	000	C P 	336	1736	360000000
SPY   		2024	12	20	345	000	C P 	63	899	360000000
SPY   		2024	12	20	350	000	C P 	651	9801	360000000
SPY   		2024	12	20	355	000	C P 	1395	936	360000000
SPY   		2024	12	20	360	000	C P 	2845	4808	360000000
SPY   		2024	12	20	365	000	C P 	1026	2266	360000000
SPY   		2024	12	20	370	000	C P 	2166	3212	360000000
SPY   		2024	12	20	375	000	C P 	2021	7347	360000000
SPY   		2024	12	20	380	000	C P 	1917	17742	360000000
SPY   		2024	12	20	385	000	C P 	3881	2745	360000000
SPY   		2024	12	20	390	000	C P 	4281	4341	360000000
SPY   		2024	12	20	395	000	C P 	4278	1845	360000000
SPY   		2024	12	20	400	000	C P 	6978	6297	360000000
SPY   		2024	12	20	405	000	C P 	2497	4696	360000000
SPY   		2024	12	20	410	000	C P 	2686	803	360000000
SPY   		2024	12	20	415	000	C P 	4374	3730	360000000
SPY   		2024	12	20	420	000	C P 	1896	1460	360000000
SPY   		2024	12	20	425	000	C P 	2191	763	360000000
SPY   		2024	12	20	430	000	C P 	2031	1612	360000000
SPY   		2024	12	20	435	000	C P 	1423	3070	360000000
SPY   		2024	12	20	440	000	C P 	3182	473	360000000
SPY   		2024	12	20	445	000	C P 	2373	380	360000000
SPY   		2024	12	20	450	000	C P 	3699	1546	360000000
SPY   		2024	12	20	455	000	C P 	7960	1162	360000000
SPY   		2024	12	20	460	000	C P 	2604	2428	360000000
SPY   		2024	12	20	465	000	C P 	711	142	360000000
SPY   		2024	12	20	470	000	C P 	2145	855	360000000
SPY   		2024	12	20	475	000	C P 	1264	114	360000000
SPY   		2024	12	20	480	000	C P 	3365	182	360000000
SPY   		2024	12	20	485	000	C P 	1485	34	360000000
SPY   		2024	12	20	490	000	C P 	1152	15	360000000
SPY   		2024	12	20	495	000	C P 	1068	8	360000000
SPY   		2024	12	20	500	000	C P 	3606	42	360000000
SPY   		2024	12	20	505	000	C P 	131	1	360000000
SPY   		2024	12	20	510	000	C P 	2827	0	360000000
SPY   		2024	12	20	515	000	C P 	2253	1	360000000
SPY   		2024	12	20	520	000	C P 	5624	5	360000000
SPY   		2024	12	20	525	000	C P 	616	43	360000000
SPY   		2024	12	20	530	000	C P 	994	0	360000000
SPY   		2024	12	20	535	000	C P 	350	0	360000000
SPY   		2024	12	20	540	000	C P 	1125	0	360000000
SPY   		2024	12	20	545	000	C P 	272	0	360000000
SPY   		2024	12	20	550	000	C P 	909	0	360000000
SPY   		2024	12	20	555	000	C P 	229	0	360000000
SPY   		2024	12	20	560	000	C P 	258	0	360000000
SPY   		2024	12	20	565	000	C P 	81	0	360000000
SPY   		2024	12	20	570	000	C P 	363	0	360000000
SPY   		2024	12	20	575	000	C P 	935	0	360000000
SPY   		2024	12	20	580	000	C P 	32	0	360000000
SPY   		2024	12	20	585	000	C P 	428	0	360000000
SPY   		2024	12	20	590	000	C P 	216	0	360000000
SPY   		2024	12	20	595	000	C P 	250	0	360000000
SPY   		2024	12	20	600	000	C P 	11223	1	360000000
SPY   		2024	12	20	605	000	C P 	347	0	360000000
SPY   		2024	12	20	610	000	C P 	153	0	360000000
SPY   		2024	12	20	615	000	C P 	31	0	360000000
SPY   		2024	12	20	620	000	C P 	83	0	360000000
SPY   		2024	12	20	625	000	C P 	112	0	360000000
SPY   		2024	12	20	630	000	C P 	78	0	360000000
SPY   		2024	12	20	635	000	C P 	18	0	360000000
SPY   		2024	12	20	640	000	C P 	74	0	360000000
SPY   		2024	12	20	645	000	C P 	40	0	360000000
SPY   		2024	12	20	650	000	C P 	325	1	360000000
SPY   		2024	12	20	655	000	C P 	38	0	360000000
SPY   		2024	12	20	660	000	C P 	302	0	360000000
SPY   		2024	12	20	665	000	C P 	103	0	360000000
SPY   		2024	12	20	670	000	C P 	170	0	360000000
SPY   		2024	12	20	675	000	C P 	566	0	360000000
SPY   		2024	12	20	680	000	C P 	158	0	360000000
SPY   		2024	12	20	685	000	C P 	87	0	360000000
SPY   		2024	12	20	690	000	C P 	1577	0	360000000
SPY   		2024	12	20	695	000	C P 	92	0	360000000
SPY   		2024	12	20	700	000	C P 	2945	110	360000000
SPY   		2024	12	20	705	000	C P 	80	0	360000000
SPY   		2024	12	20	710	000	C P 	169	0	360000000
SPY   		2024	12	20	715	000	C P 	499	0	360000000
SPY   		2024	12	20	720	000	C P 	4233	2	360000000
SPY   		2025	01	17	180	000	C P 	54	65	360000000
SPY   		2025	01	17	185	000	C P 	15	217	360000000
SPY   		2025	01	17	190	000	C P 	9	11	360000000
SPY   		2025	01	17	195	000	C P 	9	9	360000000
SPY   		2025	01	17	200	000	C P 	105	173	360000000
SPY   		2025	01	17	205	000	C P 	21	5	360000000
SPY   		2025	01	17	210	000	C P 	19	875	360000000
SPY   		2025	01	17	215	000	C P 	7	11	360000000
SPY   		2025	01	17	220	000	C P 	3	265	360000000
SPY   		2025	01	17	225	000	C P 	3	7	360000000
SPY   		2025	01	17	230	000	C P 	35	49	360000000
SPY   		2025	01	17	235	000	C P 	36	5	360000000
SPY   		2025	01	17	240	000	C P 	4	30	360000000
SPY   		2025	01	17	245	000	C P 	4	44	360000000
SPY   		2025	01	17	250	000	C P 	80	96	360000000
SPY   		2025	01	17	255	000	C P 	6	14	360000000
SPY   		2025	01	17	260	000	C P 	50	310	360000000
SPY   		2025	01	17	265	000	C P 	1	19	360000000
SPY   		2025	01	17	270	000	C P 	44	44	360000000
SPY   		2025	01	17	275	000	C P 	13	123	360000000
SPY   		2025	01	17	280	000	C P 	115	312	360000000
SPY   		2025	01	17	285	000	C P 	7	27	360000000
SPY   		2025	01	17	290	000	C P 	7	194	360000000
SPY   		2025	01	17	295	000	C P 	12	15	360000000
SPY   		2025	01	17	300	000	C P 	315	308	360000000
SPY   		2025	01	17	305	000	C P 	25	31	360000000
SPY   		2025	01	17	310	000	C P 	12	179	360000000
SPY   		2025	01	17	315	000	C P 	12	67	360000000
SPY   		2025	01	17	320	000	C P 	31	197	360000000
SPY   		2025	01	17	325	000	C P 	32	166	360000000
SPY   		2025	01	17	330	000	C P 	24	409	360000000
SPY   		2025	01	17	335	000	C P 	12	44	360000000
SPY   		2025	01	17	340	000	C P 	185	1176	360000000
SPY   		2025	01	17	345	000	C P 	15	44	360000000
SPY   		2025	01	17	350	000	C P 	105	1143	360000000
SPY   		2025	01	17	355	000	C P 	28	75	360000000
SPY   		2025	01	17	360	000	C P 	141	309	360000000
SPY   		2025	01	17	365	000	C P 	463	505	360000000
SPY   		2025	01	17	370	000	C P 	267	784	360000000
SPY   		2025	01	17	375	000	C P 	594	368	360000000
SPY   		2025	01	17	380	000	C P 	494	958	360000000
SPY   		2025	01	17	385	000	C P 	616	554	360000000
SPY   		2025	01	17	390	000	C P 	217	556	360000000
SPY   		2025	01	17	395	000	C P 	93	593	360000000
SPY   		2025	01	17	400	000	C P 	1207	1249	360000000
SPY   		2025	01	17	405	000	C P 	74	690	360000000
SPY   		2025	01	17	410	000	C P 	182	898	360000000
SPY   		2025	01	17	415	000	C P 	77	366	360000000
SPY   		2025	01	17	420	000	C P 	112	210	360000000
SPY   		2025	01	17	425	000	C P 	605	138	360000000
SPY   		2025	01	17	430	000	C P 	116	81	360000000
SPY   		2025	01	17	435	000	C P 	341	91	360000000
SPY   		2025	01	17	440	000	C P 	247	70	360000000
SPY   		2025	01	17	445	000	C P 	230	4	360000000
SPY   		2025	01	17	450	000	C P 	339	835	360000000
SPY   		2025	01	17	455	000	C P 	164	13	360000000
SPY   		2025	01	17	460	000	C P 	215	38	360000000
SPY   		2025	01	17	465	000	C P 	261	7	360000000
SPY   		2025	01	17	470	000	C P 	89	15	360000000
SPY   		2025	01	17	475	000	C P 	398	124	360000000
SPY   		2025	01	17	480	000	C P 	107	13	360000000
SPY   		2025	01	17	485	000	C P 	256	10	360000000
SPY   		2025	01	17	490	000	C P 	96	10	360000000
SPY   		2025	01	17	495	000	C P 	106	0	360000000
SPY   		2025	01	17	500	000	C P 	441	21	360000000
SPY   		2025	01	17	505	000	C P 	138	1	360000000
SPY   		2025	01	17	510	000	C P 	58	0	360000000
SPY   		2025	01	17	515	000	C P 	196	5	360000000
SPY   		2025	01	17	520	000	C P 	92	1	360000000
SPY   		2025	01	17	525	000	C P 	128	1	360000000
SPY   		2025	01	17	530	000	C P 	19	0	360000000
SPY   		2025	01	17	535	000	C P 	6	0	360000000
SPY   		2025	01	17	540	000	C P 	5	0	360000000
SPY   		2025	01	17	545	000	C P 	5	0	360000000
SPY   		2025	01	17	550	000	C P 	117	0	360000000
SPY   		2025	01	17	555	000	C P 	1	0	360000000
SPY   		2025	01	17	560	000	C P 	13	0	360000000
SPY   		2025	01	17	565	000	C P 	9	0	360000000
SPY   		2025	01	17	570	000	C P 	5	0	360000000
SPY   		2025	01	17	575	000	C P 	27	0	360000000
SPY   		2025	01	17	580	000	C P 	47	0	360000000
SPY   		2025	01	17	585	000	C P 	7	0	360000000
SPY   		2025	01	17	590	000	C P 	48	0	360000000
SPY   		2025	01	17	595	000	C P 	28	0	360000000
SPY   		2025	01	17	600	000	C P 	504	2	360000000
SPY   		2025	01	17	605	000	C P 	35	0	360000000
SPY   		2025	03	21	180	000	C P 	50	155	360000000
SPY   		2025	03	21	185	000	C P 	4	25	360000000
SPY   		2025	03	21	190	000	C P 	1	1	360000000
SPY   		2025	03	21	195	000	C P 	0	0	360000000
SPY   		2025	03	21	200	000	C P 	63	10	360000000
SPY   		2025	03	21	205	000	C P 	1	0	360000000
SPY   		2025	03	21	210	000	C P 	3	0	360000000
SPY   		2025	03	21	215	000	C P 	1	1	360000000
SPY   		2025	03	21	220	000	C P 	0	1	360000000
SPY   		2025	03	21	225	000	C P 	0	0	360000000
SPY   		2025	03	21	230	000	C P 	0	0	360000000
SPY   		2025	03	21	235	000	C P 	0	6	360000000
SPY   		2025	03	21	240	000	C P 	1	2	360000000
SPY   		2025	03	21	245	000	C P 	4	0	360000000
SPY   		2025	03	21	250	000	C P 	27	356	360000000
SPY   		2025	03	21	255	000	C P 	3	0	360000000
SPY   		2025	03	21	260	000	C P 	10	9	360000000
SPY   		2025	03	21	265	000	C P 	0	4	360000000
SPY   		2025	03	21	270	000	C P 	0	3	360000000
SPY   		2025	03	21	275	000	C P 	0	1	360000000
SPY   		2025	03	21	280	000	C P 	2	9	360000000
SPY   		2025	03	21	285	000	C P 	2	1	360000000
SPY   		2025	03	21	290	000	C P 	2	12	360000000
SPY   		2025	03	21	295	000	C P 	1	53	360000000
SPY   		2025	03	21	300	000	C P 	5	61	360000000
SPY   		2025	03	21	305	000	C P 	1	6	360000000
SPY   		2025	03	21	310	000	C P 	5	31	360000000
SPY   		2025	03	21	315	000	C P 	0	3	360000000
SPY   		2025	03	21	320	000	C P 	25	63	360000000
SPY   		2025	03	21	325	000	C P 	1	10	360000000
SPY   		2025	03	21	330	000	C P 	5	0	360000000
SPY   		2025	03	21	335	000	C P 	2	1	360000000
SPY   		2025	03	21	340	000	C P 	3	13	360000000
SPY   		2025	03	21	345	000	C P 	7	3	360000000
SPY   		2025	03	21	350	000	C P 	8	32	360000000
SPY   		2025	03	21	355	000	C P 	3	2	360000000
SPY   		2025	03	21	360	000	C P 	22	21	360000000
SPY   		2025	03	21	365	000	C P 	6	0	360000000
SPY   		2025	03	21	370	000	C P 	3	4	360000000
SPY   		2025	03	21	375	000	C P 	15	8	360000000
SPY   		2025	03	21	380	000	C P 	64	12	360000000
SPY   		2025	03	21	385	000	C P 	19	27	360000000
SPY   		2025	03	21	390	000	C P 	40	21	360000000
SPY   		2025	03	21	395	000	C P 	29	6	360000000
SPY   		2025	03	21	400	000	C P 	196	99	360000000
SPY   		2025	03	21	405	000	C P 	24	1	360000000
SPY   		2025	03	21	410	000	C P 	19	21	360000000
SPY   		2025	03	21	415	000	C P 	5	4	360000000
SPY   		2025	03	21	420	000	C P 	6	11	360000000
SPY   		2025	03	21	425	000	C P 	26	1	360000000
SPY   		2025	03	21	430	000	C P 	4	9	360000000
SPY   		2025	03	21	435	000	C P 	3	1	360000000
SPY   		2025	03	21	440	000	C P 	7	0	360000000
SPY   		2025	03	21	445	000	C P 	0	1	360000000
SPY   		2025	03	21	450	000	C P 	77	73	360000000
SPY   		2025	03	21	455	000	C P 	12	0	360000000
SPY   		2025	03	21	460	000	C P 	24	14	360000000
SPY   		2025	03	21	465	000	C P 	24	21	360000000
SPY   		2025	03	21	470	000	C P 	3	36	360000000
SPY   		2025	03	21	475	000	C P 	0	78	360000000
SPY   		2025	03	21	480	000	C P 	7	28	360000000
SPY   		2025	03	21	485	000	C P 	0	2	360000000
SPY   		2025	03	21	490	000	C P 	3	5	360000000
SPY   		2025	03	21	495	000	C P 	1	0	360000000
SPY   		2025	03	21	500	000	C P 	22	0	360000000
SPY   		2025	03	21	505	000	C P 	22	0	360000000
SPY   		2025	03	21	510	000	C P 	2	0	360000000
SPY   		2025	03	21	515	000	C P 	0	0	360000000
SPY   		2025	03	21	520	000	C P 	9	0	360000000
SPY   		2025	03	21	525	000	C P 	2	0	360000000
SPY   		2025	03	21	530	000	C P 	0	0	360000000
SPY   		2025	03	21	535	000	C P 	0	0	360000000
SPY   		2025	03	21	540	000	C P 	0	0	360000000
SPY   		2025	03	21	545	000	C P 	11	0	360000000
SPY   		2025	03	21	550	000	C P 	3	0	360000000
SPY   		2025	03	21	555	000	C P 	1	0	360000000
SPY   		2025	03	21	560	000	C P 	0	0	360000000
SPY   		2025	03	21	565	000	C P 	0	0	360000000
SPY   		2025	03	21	570	000	C P 	1	0	360000000
SPY   		2025	03	21	575	000	C P 	2	0	360000000
SPY   		2025	03	21	580	000	C P 	0	0	360000000
SPY   		2025	03	21	585	000	C P 	0	0	360000000
SPY   		2025	03	21	590	000	C P 	2	0	360000000
SPY   		2025	03	21	595	000	C P 	2	0	360000000
SPY   		2025	03	21	600	000	C P 	27	0	360000000
SPY   		2025	03	21	605	000	C P 	17	0	360000000
SPY   		2025	12	19	150	000	C P 	138	119	360000000
SPY   		2025	12	19	155	000	C P 	0	3	360000000
SPY   		2025	12	19	160	000	C P 	0	6	360000000
SPY   		2025	12	19	165	000	C P 	0	6	360000000
SPY   		2025	12	19	170	000	C P 	0	8	360000000
SPY   		2025	12	19	175	000	C P 	0	2	360000000
SPY   		2025	12	19	180	000	C P 	0	11	360000000
SPY   		2025	12	19	185	000	C P 	0	6	360000000
SPY   		2025	12	19	190	000	C P 	0	4	360000000
SPY   		2025	12	19	195	000	C P 	0	2	360000000
SPY   		2025	12	19	200	000	C P 	19	210	360000000
SPY   		2025	12	19	205	000	C P 	0	0	360000000
SPY   		2025	12	19	210	000	C P 	0	5	360000000
SPY   		2025	12	19	215	000	C P 	1	1	360000000
SPY   		2025	12	19	220	000	C P 	3	0	360000000
SPY   		2025	12	19	225	000	C P 	11	0	360000000
SPY   		2025	12	19	230	000	C P 	0	1	360000000
SPY   		2025	12	19	235	000	C P 	0	167	360000000
SPY   		2025	12	19	240	000	C P 	0	90	360000000
SPY   		2025	12	19	245	000	C P 	1	24	360000000
SPY   		2025	12	19	250	000	C P 	25	32	360000000
SPY   		2025	12	19	255	000	C P 	0	16	360000000
SPY   		2025	12	19	260	000	C P 	0	13	360000000
SPY   		2025	12	19	265	000	C P 	0	23	360000000
SPY   		2025	12	19	270	000	C P 	1	661	360000000
SPY   		2025	12	19	275	000	C P 	4	2	360000000
SPY   		2025	12	19	280	000	C P 	8	165	360000000
SPY   		2025	12	19	285	000	C P 	4	87	360000000
SPY   		2025	12	19	290	000	C P 	1	32	360000000
SPY   		2025	12	19	295	000	C P 	0	913	360000000
SPY   		2025	12	19	300	000	C P 	4	309	360000000
SPY   		2025	12	19	305	000	C P 	1	458	360000000
SPY   		2025	12	19	310	000	C P 	1	41	360000000
SPY   		2025	12	19	315	000	C P 	1	74	360000000
SPY   		2025	12	19	320	000	C P 	6	50	360000000
SPY   		2025	12	19	325	000	C P 	13	5	360000000
SPY   		2025	12	19	330	000	C P 	1	18	360000000
SPY   		2025	12	19	335	000	C P 	29	16	360000000
SPY   		2025	12	19	340	000	C P 	2	102	360000000
SPY   		2025	12	19	345	000	C P 	1	201	360000000
SPY   		2025	12	19	350	000	C P 	2	230	360000000
SPY   		2025	12	19	355	000	C P 	1	2	360000000
SPY   		2025	12	19	360	000	C P 	7	8	360000000
SPY   		2025	12	19	365	000	C P 	7	1	360000000
SPY   		2025	12	19	370	000	C P 	3	291	360000000
SPY   		2025	12	19	375	000	C P 	13	64	360000000
SPY   		2025	12	19	380	000	C P 	394	70	360000000
SPY   		2025	12	19	385	000	C P 	90	39	360000000
SPY   		2025	12	19	390	000	C P 	555	366	360000000
SPY   		2025	12	19	395	000	C P 	519	136	360000000
SPY   		2025	12	19	400	000	C P 	1102	303	360000000
SPY   		2025	12	19	405	000	C P 	41	2	360000000
SPY   		2025	12	19	410	000	C P 	82	5	360000000
SPY   		2025	12	19	415	000	C P 	16	3	360000000
SPY   		2025	12	19	420	000	C P 	40	16	360000000
SPY   		2025	12	19	425	000	C P 	70	3	360000000
SPY   		2025	12	19	430	000	C P 	8	11	360000000
SPY   		2025	12	19	435	000	C P 	1	14	360000000
SPY   		2025	12	19	440	000	C P 	32	8	360000000
SPY   		2025	12	19	445	000	C P 	8	8	360000000
SPY   		2025	12	19	450	000	C P 	10	15	360000000
SPY   		2025	12	19	455	000	C P 	0	2	360000000
SPY   		2025	12	19	460	000	C P 	24	5	360000000
SPY   		2025	12	19	465	000	C P 	0	7	360000000
SPY   		2025	12	19	470	000	C P 	506	0	360000000
SPY   		2025	12	19	475	000	C P 	0	3	360000000
SPY   		2025	12	19	480	000	C P 	12	75	360000000
SPY   		2025	12	19	485	000	C P 	0	0	360000000
SPY   		2025	12	19	490	000	C P 	0	125	360000000
SPY   		2025	12	19	495	000	C P 	6	0	360000000
SPY   		2025	12	19	500	000	C P 	23	23	360000000
SPY   		2025	12	19	505	000	C P 	24	5	360000000
SPY   		2025	12	19	510	000	C P 	30	1	360000000
SPY   		2025	12	19	515	000	C P 	38	0	360000000
SPY   		2025	12	19	520	000	C P 	36	0	360000000
SPY   		2025	12	19	525	000	C P 	0	0	360000000
SPY   		2025	12	19	530	000	C P 	34	0	360000000
